@file,1,DJControl Inpulse 200
4BeatLoopLongPress,LoopIn+LongPress,Button,,910B,920B,,,,9014,9114,,,Fast;,4Beat Loop
Back,Browse+Press+Shift,Button,9300,,,,,9300,,,,,,Library Back (Folder Close)
BeatLoop4,,Button,,9409,9509,,,,9409,9509,,,,
Browse,Browse,Rotary,B001,,,,,,,,,,,Browse(Track/Folder Select)
ChannelFader,,KnobSlider,,B100,B200,,,,,,,,,
CrossFader,,KnobSlider,B000,,,,,,,,,,Fast;,
Cue,Cue,Button,,9106,9206,,,,9106,9206,,,Fast;,Priority=50
EQHigh,,KnobSlider,,B104,B204,,,,,,,,Fast;,EQ High
EQLow,,KnobSlider,,B102,B202,,,,,,,,Fast;,EQ Low
Forward,Browse+Press,Button,9000,,,,,9000,,,,,,Library Forward (Folder Open)
Gain,,KnobSlider,,B105,B205,,,,,,,,Fast;,Gain
GetLoopActive,LoopState,Indicator,,,,,,,9103,9203,,,RO;,Priority=100
HeadphoneCue,HeadphoneCue,Button,,910C,920C,,,,910C,920C,,,,Headphone CUE On/Off
HeadphonesVolume,,KnobSlider,B004,,,,,,,,,,,No function assigned here
JogRatency,JogRatency,Parameter,FFF2,,,,,,,,,,Value=4;,unused
JumpToTrackStart,Cue+Shift,Button,,9406,9506,,,,9406,9506,,,Fast;,Priority=50
Load,Load,Button,,910D,920D,,,,910D,920D,,,,Load to Deck / Instant Double (double click)
LoopIn,LoopIn,Button,,9109,9209,,,,9109,9209,,,Fast;,Loop in/Loop in adjust
LoopOut,LoopOut,Button,,910A,920A,,,,910A,920A,,,Fast;,Loop out/Loop out adjust
MasterLevel,,KnobSlider,B003,,,,,,,,,,,No function assigned here
MasterMonoStereoSetting,MasterMonoStereoSetting,Value,9F47,,,,,,,,,,RO;,Priority=100
MasterPeakLimiterSetting,MasterPeakLimiterSetting,Value,9F49,,,,,,,,,,RO;,Priority=100
MidiOutInterval,MidiOutInterval,Parameter,FFF3,,,,,,,,,,Value=2;,
NoFunction,PlayPause+Shift,Button,,9447,9547,,,,9447,9110,,,Fast;,Priority=50
NoFunction,,Button,,910F,920F,,,,910F,920F,,,,HOT CUE Mode On/Off
NoFunction,,Button,,9111,9211,,,,9111,9211,,,,PAD FX1 Mode On/Off
NoFunction,,DdjSxPad,,9600,9700,,,,9600,9700,,,,HOT CUE1
NoFunction,,DdjSxPad,,9601,9701,,,,9601,9701,,,,HOT CUE2
NoFunction,,DdjSxPad,,9602,9702,,,,9602,9702,,,,HOT CUE3
NoFunction,,DdjSxPad,,9603,9703,,,,9603,9703,,,,HOT CUE 4
NoFunction,,DdjSxPad,,9608,9708,,,,9608,9708,,,,Delete HOT CUE1
NoFunction,,DdjSxPad,,9609,9709,,,,9609,9709,,,,Delete HOT CUE2
NoFunction,,DdjSxPad,,960A,970A,,,,960A,970A,,,,Delete HOT CUE3
NoFunction,,DdjSxPad,,960B,970B,,,,960B,970B,,,,Delete HOT CUE 4
NoFunction,,DdjSxPad,,9610,9710,,,,9610,9710,,,,
NoFunction,,DdjSxPad,,9611,9711,,,,9611,9711,,,,
NoFunction,,DdjSxPad,,9612,9712,,,,9612,9712,,,,
NoFunction,,DdjSxPad,,9613,9713,,,,9613,9713,,,,
NoFunction,,Button,9302,,,,,,9060,9160,,,,Toggles through panels
NoFunction,,Button,,9405,9505,,,,,,,,,Tempo Range
NoFunction,,Rotary,B301,,,,,,,,,,,
NoFunction,EQLow,KnobSlider,,B122,B222,,,,,,,,Fast;,EQ Low
NoFunction,EQHigh,KnobSlider,,B124,B224,,,,,,,,Fast;,EQ High
NoFunction,Gain,KnobSlider,,B125,B225,,,,,,,,Fast;,Gain
NoFunction,MasterLevel,KnobSlider,B023,,,,,,,,,,,No function assigned here
NoFunction,HeadphonesVolume,KnobSlider,B024,,,,,,,,,,,No function assigned here
NoFunction,,KnobSlider,,B108,B220,,,,,,,,,CH Fader
NoFunction,ChannelFader,KnobSlider,,B120,,,,,,,,,,CH Fader
NoFunction,CrossFader,KnobSliderHiRes,B020,,,,,,,,,,Fast;,Crossfader
NoFunction,LoopIn,Button,,,,,,,9010,9547,,,Fast;,Loop in/Loop in adjust
NoFunction,LoopOut,Button,,,,,,,9011,,,,Fast;,Loop out/Loop out adjust
NoFunction,,DdjSxPad,,,,,,,B001,,,,Fast;,
NoFunction,,DdjSxPad,,,,,,,B000,,,,Fast;,
PAD1_PadFx1,,DdjSxPad,,9620,9720,,,,9620,9720,,,Fast;,
PAD1_PadFx2,,DdjSxPad,,9628,9728,,,,9628,9728,,,Fast;,
PAD1_Sampler,PAD1_PadMode4,DdjSxPad,,9630,9730,,,,9630,9730,,,Fast;,Sample Slot 1 play
PAD1_Sampler+Shift,PAD1_PadMode4+Shift,DdjSxPad,,9638,9738,,,,9638,9738,,,Fast;,Sample Slot 1 stop
PAD2_PadFx1,,DdjSxPad,,9621,9721,,,,9621,9721,,,Fast;,
PAD2_PadFx2,,DdjSxPad,,9629,9729,,,,9629,9729,,,Fast;,
PAD2_Sampler,PAD2_PadMode4,DdjSxPad,,9631,9731,,,,9631,9731,,,Fast;,Sample Slot2 play
PAD2_Sampler+Shift,PAD2_PadMode4+Shift,DdjSxPad,,9639,9739,,,,9639,9739,,,Fast;,Sample Slot2 stop
PAD3_PadFx1,,DdjSxPad,,9622,9722,,,,9622,9722,,,Fast;,
PAD3_PadFx2,,DdjSxPad,,962A,972A,,,,962A,972A,,,Fast;,
PAD3_Sampler,PAD3_PadMode4,DdjSxPad,,9632,9732,,,,9632,9732,,,Fast;,Sample Slot 3 play
PAD3_Sampler+Shift,PAD3_PadMode4+Shift,DdjSxPad,,963A,973A,,,,963A,973A,,,Fast;,Sample Slot 3 stop
PAD4_PadFx1,,DdjSxPad,,9623,9723,,,,9623,9723,,,Fast;,
PAD4_PadFx2,,DdjSxPad,,962B,972B,,,,962B,972B,,,Fast;,
PAD4_Sampler,PAD4_PadMode4,DdjSxPad,,9633,9733,,,,9633,9733,,,Fast;,Sample Slot 4 play
PAD4_Sampler+Shift,PAD4_PadMode4+Shift,DdjSxPad,,963B,973B,,,,963B,973B,,,Fast;,Sample Slot 4 stop
PlayPause,PlayPause,Button,,9107,9207,,,,9107,9207,,,Fast;,Priority=50
PlayPause,,Button,,9407,9507,,,,9407,9507,,,Fast;Blink=1000;Priority=50;,Priority=50
RelatedTracks,Load1+Shift,Button,940D,,,,,940D,,,,,,Related Track
ReloopExit,,Button,,940A,950A,,,,940A,950A,,,Fast;,
Sampler,SamplerMode,Button,,9112,9212,,,,9112,9212,,,Fast;,SAMPLER Mode On/Off
Shift,Shift,Button,,9104,9204,,,,,,,,RO;,Shift
SwitchActiveWindow,Load2+Shift,Button,950D,,,,,950D,,,,,,BROWSE VIEW
Sync,Sync,Button,,9105,9205,,,,9105,9205,,,Blink=600;,Sync On/Off
TapBpm,HeadphoneCue+Shift,Button,,940C,950C,,,,940C,950C,,,,TAP BPM
Vinyl,Vinyl,Indicator,,,,,,,9103,9203,,,RO;,Vinyl Mode On/Off (for JOG)
